source_filename,path,method
api_0112.yaml,/api/transport-mobyt/{id},PATCH
api_0112.yaml,/api/transport-mobyt/{id},PUT
api_0112.yaml,/api/transport-octopush/{id},DELETE
api_0112.yaml,/api/transport-octopush/{id},PATCH
api_0112.yaml,/api/transport-octopush/{id},PUT
api_0112.yaml,/api/transport-one-signal/{id},DELETE
api_0112.yaml,/api/transport-one-signal/{id},PATCH
api_0112.yaml,/api/transport-one-signal/{id},PUT
api_0112.yaml,/api/transport-opsgenie/{id},DELETE
api_0112.yaml,/api/transport-opsgenie/{id},PATCH
api_0112.yaml,/api/transport-opsgenie/{id},PUT
api_0112.yaml,/api/transport-orange-sms/{id},DELETE
api_0112.yaml,/api/transport-orange-sms/{id},PATCH
api_0112.yaml,/api/transport-orange-sms/{id},PUT
api_0112.yaml,/api/transport-ovh-cloud/{id},DELETE
api_0112.yaml,/api/transport-ovh-cloud/{id},PATCH
api_0112.yaml,/api/transport-ovh-cloud/{id},PUT
api_0112.yaml,/api/transport-pager-duty/{id},DELETE
api_0112.yaml,/api/transport-pager-duty/{id},PATCH
api_0112.yaml,/api/transport-pager-duty/{id},PUT
api_0112.yaml,/api/transport-pager-tree/{id},DELETE
api_0112.yaml,/api/transport-pager-tree/{id},PATCH
api_0112.yaml,/api/transport-pager-tree/{id},PUT
api_0112.yaml,/api/transport-plivo/{id},DELETE
api_0112.yaml,/api/transport-plivo/{id},PATCH
api_0112.yaml,/api/transport-plivo/{id},PUT
api_0112.yaml,/api/transport-pushbullet/{id},DELETE
api_0112.yaml,/api/transport-pushbullet/{id},PATCH
api_0112.yaml,/api/transport-pushbullet/{id},PUT
api_0112.yaml,/api/transport-pushover/{id},DELETE
api_0112.yaml,/api/transport-pushover/{id},PATCH
api_0112.yaml,/api/transport-pushover/{id},PUT
api_0112.yaml,/api/transport-pushy/{id},DELETE
api_0112.yaml,/api/transport-pushy/{id},PATCH
api_0112.yaml,/api/transport-pushy/{id},PUT
api_0112.yaml,/api/transport-ring-central/{id},DELETE
api_0112.yaml,/api/transport-ring-central/{id},PATCH
api_0112.yaml,/api/transport-ring-central/{id},PUT
api_0112.yaml,/api/transport-rocket-chat/{id},DELETE
api_0112.yaml,/api/transport-rocket-chat/{id},PATCH
api_0112.yaml,/api/transport-rocket-chat/{id},PUT
api_0112.yaml,/api/transport-sendberry/{id},DELETE
api_0112.yaml,/api/transport-sendberry/{id},PATCH
api_0112.yaml,/api/transport-sendberry/{id},PUT
api_0112.yaml,/api/transport-sendinblue/{id},DELETE
api_0112.yaml,/api/transport-sendinblue/{id},PATCH
api_0112.yaml,/api/transport-sendinblue/{id},PUT
api_0112.yaml,/api/transport-simple-textin/{id},DELETE
api_0112.yaml,/api/transport-simple-textin/{id},PATCH
api_0112.yaml,/api/transport-simple-textin/{id},PUT
api_0112.yaml,/api/transport-sinch/{id},DELETE
api_0112.yaml,/api/transport-sinch/{id},PATCH
api_0112.yaml,/api/transport-sinch/{id},PUT
api_0112.yaml,/api/transport-slack/{id},DELETE
api_0112.yaml,/api/transport-slack/{id},PATCH
api_0112.yaml,/api/transport-slack/{id},PUT
api_0112.yaml,/api/transport-sms-biuras/{id},DELETE
api_0112.yaml,/api/transport-sms-biuras/{id},PATCH
api_0112.yaml,/api/transport-sms-biuras/{id},PUT
api_0112.yaml,/api/transport-sms-factor/{id},DELETE
api_0112.yaml,/api/transport-sms-factor/{id},PATCH
api_0112.yaml,/api/transport-sms-factor/{id},PUT
api_0112.yaml,/api/transport-sms77/{id},DELETE
api_0112.yaml,/api/transport-sms77/{id},PATCH
api_0112.yaml,/api/transport-sms77/{id},PUT
api_0112.yaml,/api/transport-smsapi/{id},DELETE
api_0112.yaml,/api/transport-smsapi/{id},PATCH
api_0112.yaml,/api/transport-smsapi/{id},PUT
api_0112.yaml,/api/transport-smsc/{id},DELETE
api_0112.yaml,/api/transport-smsc/{id},PATCH
api_0112.yaml,/api/transport-smsc/{id},PUT
api_0112.yaml,/api/transport-smsmode/{id},DELETE
api_0112.yaml,/api/transport-smsmode/{id},PATCH
api_0112.yaml,/api/transport-smsmode/{id},PUT
api_0112.yaml,/api/transport-spot-hit/{id},DELETE
api_0112.yaml,/api/transport-spot-hit/{id},PATCH
api_0112.yaml,/api/transport-spot-hit/{id},PUT
api_0112.yaml,/api/transport-telegram/{id},DELETE
api_0112.yaml,/api/transport-telegram/{id},PATCH
api_0112.yaml,/api/transport-telegram/{id},PUT
api_0112.yaml,/api/transport-telnyx/{id},DELETE
api_0112.yaml,/api/transport-telnyx/{id},PATCH
api_0112.yaml,/api/transport-telnyx/{id},PUT
api_0112.yaml,/api/transport-termii/{id},DELETE
api_0112.yaml,/api/transport-termii/{id},PATCH
api_0112.yaml,/api/transport-termii/{id},PUT
api_0112.yaml,/api/transport-trello/{id},DELETE
api_0112.yaml,/api/transport-trello/{id},PATCH
api_0112.yaml,/api/transport-trello/{id},PUT
api_0112.yaml,/api/transport-turbo-sms/{id},DELETE
api_0112.yaml,/api/transport-turbo-sms/{id},PATCH
api_0112.yaml,/api/transport-turbo-sms/{id},PUT
api_0112.yaml,/api/transport-twilio/{id},DELETE
api_0112.yaml,/api/transport-twilio/{id},PATCH
api_0112.yaml,/api/transport-twilio/{id},PUT
api_0112.yaml,/api/transport-twitter/{id},DELETE
api_0112.yaml,/api/transport-twitter/{id},PATCH
api_0112.yaml,/api/transport-twitter/{id},PUT
api_0112.yaml,/api/transport-vonage/{id},DELETE
api_0112.yaml,/api/transport-vonage/{id},PATCH
api_0112.yaml,/api/transport-vonage/{id},PUT
api_0112.yaml,/api/transport-webhook/{id},DELETE
api_0112.yaml,/api/transport-webhook/{id},PATCH
api_0112.yaml,/api/transport-webhook/{id},PUT
api_0112.yaml,/api/transport-yunpian/{id},DELETE
api_0112.yaml,/api/transport-yunpian/{id},PATCH
api_0112.yaml,/api/transport-yunpian/{id},PUT
api_0112.yaml,/api/transport-zendesk/{id},DELETE
api_0112.yaml,/api/transport-zendesk/{id},PATCH
api_0112.yaml,/api/transport-zendesk/{id},PUT
api_0112.yaml,/api/transport-zulip/{id},DELETE
api_0112.yaml,/api/transport-zulip/{id},PATCH
api_0112.yaml,/api/transport-zulip/{id},PUT
api_0112.yaml,/api/user-account/{id},PATCH
api_0112.yaml,/api/user-account/{id},PUT
api_0130.yaml,/booking/flight-orders/{flight-orderId},DELETE
api_0145.yaml,/policy/generation/{jobId},PUT
api_0145.yaml,/analyzer/{analyzerName}/archive-rule,PUT
api_0145.yaml,/analyzer/{analyzerName},DELETE
api_0145.yaml,/analyzer/{analyzerName}/archive-rule/{ruleName},DELETE
api_0145.yaml,/analyzer/{analyzerName}/archive-rule/{ruleName},PUT
api_0145.yaml,/tags/{resourceArn}#tagKeys,DELETE
api_0150.yaml,/workspaces/{workspaceId}/alertmanager/definition,DELETE
api_0150.yaml,/workspaces/{workspaceId}/alertmanager/definition,PUT
api_0150.yaml,/workspaces/{workspaceId}/logging,DELETE
api_0150.yaml,/workspaces/{workspaceId}/logging,PUT
api_0150.yaml,/workspaces/{workspaceId}/rulegroupsnamespaces/{name},DELETE
api_0150.yaml,/workspaces/{workspaceId}/rulegroupsnamespaces/{name},PUT
api_0150.yaml,/workspaces/{workspaceId},DELETE
api_0150.yaml,/tags/{resourceArn}#tagKeys,DELETE
api_0151.yaml,/apps/{appId},DELETE
api_0151.yaml,/apps/{appId}/backendenvironments/{environmentName},DELETE
api_0151.yaml,/apps/{appId}/branches/{branchName},DELETE
api_0151.yaml,/apps/{appId}/domains/{domainName},DELETE
api_0151.yaml,/apps/{appId}/branches/{branchName}/jobs/{jobId},DELETE
api_0151.yaml,/webhooks/{webhookId},DELETE
api_0151.yaml,/apps/{appId}/branches/{branchName}/jobs/{jobId}/stop,DELETE
api_0151.yaml,/tags/{resourceArn}#tagKeys,DELETE
api_0153.yaml,/app/{appId}/environment/{environmentName}/components/{id},DELETE
api_0153.yaml,/app/{appId}/environment/{environmentName}/components/{id},PATCH
api_0153.yaml,/app/{appId}/environment/{environmentName}/forms/{id},DELETE
api_0153.yaml,/app/{appId}/environment/{environmentName}/forms/{id},PATCH
api_0153.yaml,/app/{appId}/environment/{environmentName}/themes/{id},DELETE
api_0153.yaml,/app/{appId}/environment/{environmentName}/themes/{id},PATCH
api_0153.yaml,/app/{appId}/environment/{environmentName}/metadata/features/{featureName},PUT
api_0154.yaml,/restapis/{restapi_id}/documentation/parts,PUT
api_0154.yaml,/apikeys/{api_Key},DELETE
api_0154.yaml,/apikeys/{api_Key},PATCH
api_0154.yaml,/restapis/{restapi_id}/authorizers/{authorizer_id},DELETE
api_0154.yaml,/restapis/{restapi_id}/authorizers/{authorizer_id},PATCH
api_0154.yaml,/domainnames/{domain_name}/basepathmappings/{base_path},DELETE
api_0154.yaml,/domainnames/{domain_name}/basepathmappings/{base_path},PATCH
api_0154.yaml,/clientcertificates/{clientcertificate_id},DELETE
api_0154.yaml,/clientcertificates/{clientcertificate_id},PATCH
api_0154.yaml,/restapis/{restapi_id}/deployments/{deployment_id},DELETE
api_0154.yaml,/restapis/{restapi_id}/deployments/{deployment_id},PATCH
api_0154.yaml,/restapis/{restapi_id}/documentation/parts/{part_id},DELETE
api_0154.yaml,/restapis/{restapi_id}/documentation/parts/{part_id},PATCH
api_0154.yaml,/restapis/{restapi_id}/documentation/versions/{doc_version},DELETE
api_0154.yaml,/restapis/{restapi_id}/documentation/versions/{doc_version},PATCH
api_0154.yaml,/domainnames/{domain_name},DELETE
api_0154.yaml,/domainnames/{domain_name},PATCH
api_0154.yaml,/restapis/{restapi_id}/gatewayresponses/{response_type},DELETE
api_0154.yaml,/restapis/{restapi_id}/gatewayresponses/{response_type},PUT
api_0154.yaml,/restapis/{restapi_id}/gatewayresponses/{response_type},PATCH
api_0154.yaml,/restapis/{restapi_id}/resources/{resource_id}/methods/{http_method}/integration,DELETE
api_0154.yaml,/restapis/{restapi_id}/resources/{resource_id}/methods/{http_method}/integration,PUT
api_0154.yaml,/restapis/{restapi_id}/resources/{resource_id}/methods/{http_method}/integration,PATCH
api_0154.yaml,/restapis/{restapi_id}/resources/{resource_id}/methods/{http_method}/integration/responses/{status_code},DELETE
api_0154.yaml,/restapis/{restapi_id}/resources/{resource_id}/methods/{http_method}/integration/responses/{status_code},PUT
api_0154.yaml,/restapis/{restapi_id}/resources/{resource_id}/methods/{http_method}/integration/responses/{status_code},PATCH
api_0154.yaml,/restapis/{restapi_id}/resources/{resource_id}/methods/{http_method},DELETE
api_0154.yaml,/restapis/{restapi_id}/resources/{resource_id}/methods/{http_method},PUT
api_0154.yaml,/restapis/{restapi_id}/resources/{resource_id}/methods/{http_method},PATCH
api_0154.yaml,/restapis/{restapi_id}/resources/{resource_id}/methods/{http_method}/responses/{status_code},DELETE
api_0154.yaml,/restapis/{restapi_id}/resources/{resource_id}/methods/{http_method}/responses/{status_code},PUT
api_0154.yaml,/restapis/{restapi_id}/resources/{resource_id}/methods/{http_method}/responses/{status_code},PATCH
api_0154.yaml,/restapis/{restapi_id}/models/{model_name},DELETE
api_0154.yaml,/restapis/{restapi_id}/models/{model_name},PATCH
api_0154.yaml,/restapis/{restapi_id}/requestvalidators/{requestvalidator_id},DELETE
api_0154.yaml,/restapis/{restapi_id}/requestvalidators/{requestvalidator_id},PATCH
api_0154.yaml,/restapis/{restapi_id}/resources/{resource_id},DELETE
api_0154.yaml,/restapis/{restapi_id}/resources/{resource_id},PATCH
api_0154.yaml,/restapis/{restapi_id},DELETE
api_0154.yaml,/restapis/{restapi_id},PUT
api_0154.yaml,/restapis/{restapi_id},PATCH
api_0154.yaml,/restapis/{restapi_id}/stages/{stage_name},DELETE
api_0154.yaml,/restapis/{restapi_id}/stages/{stage_name},PATCH
api_0154.yaml,/usageplans/{usageplanId},DELETE
api_0154.yaml,/usageplans/{usageplanId},PATCH
api_0154.yaml,/usageplans/{usageplanId}/keys/{keyId},DELETE
api_0154.yaml,/vpclinks/{vpclink_id},DELETE
api_0154.yaml,/vpclinks/{vpclink_id},PATCH
api_0154.yaml,/restapis/{restapi_id}/stages/{stage_name}/cache/authorizers,DELETE
api_0154.yaml,/restapis/{restapi_id}/stages/{stage_name}/cache/data,DELETE
api_0154.yaml,/tags/{resource_arn},PUT
api_0154.yaml,/tags/{resource_arn}#tagKeys,DELETE
api_0154.yaml,/usageplans/{usageplanId}/keys/{keyId}/usage,PATCH
api_0155.yaml,/@connections/{connectionId},DELETE
api_0156.yaml,/v2/apis/{apiId}/stages/{stageName}/accesslogsettings,DELETE
api_0156.yaml,/v2/apis/{apiId},DELETE
api_0156.yaml,/v2/apis/{apiId},PUT
api_0156.yaml,/v2/apis/{apiId},PATCH
api_0156.yaml,/v2/domainnames/{domainName}/apimappings/{apiMappingId},DELETE
api_0156.yaml,/v2/domainnames/{domainName}/apimappings/{apiMappingId},PATCH
api_0156.yaml,/v2/apis/{apiId}/authorizers/{authorizerId},DELETE
api_0156.yaml,/v2/apis/{apiId}/authorizers/{authorizerId},PATCH
api_0156.yaml,/v2/apis/{apiId}/cors,DELETE
api_0156.yaml,/v2/apis/{apiId}/deployments/{deploymentId},DELETE
api_0156.yaml,/v2/apis/{apiId}/deployments/{deploymentId},PATCH
api_0156.yaml,/v2/domainnames/{domainName},DELETE
api_0156.yaml,/v2/domainnames/{domainName},PATCH
api_0156.yaml,/v2/apis/{apiId}/integrations/{integrationId},DELETE
api_0156.yaml,/v2/apis/{apiId}/integrations/{integrationId},PATCH
api_0156.yaml,/v2/apis/{apiId}/integrations/{integrationId}/integrationresponses/{integrationResponseId},DELETE
api_0156.yaml,/v2/apis/{apiId}/integrations/{integrationId}/integrationresponses/{integrationResponseId},PATCH
api_0156.yaml,/v2/apis/{apiId}/models/{modelId},DELETE
api_0156.yaml,/v2/apis/{apiId}/models/{modelId},PATCH
api_0156.yaml,/v2/apis/{apiId}/routes/{routeId},DELETE
api_0156.yaml,/v2/apis/{apiId}/routes/{routeId},PATCH
api_0156.yaml,/v2/apis/{apiId}/routes/{routeId}/requestparameters/{requestParameterKey},DELETE
api_0156.yaml,/v2/apis/{apiId}/routes/{routeId}/routeresponses/{routeResponseId},DELETE
api_0156.yaml,/v2/apis/{apiId}/routes/{routeId}/routeresponses/{routeResponseId},PATCH
api_0156.yaml,/v2/apis/{apiId}/stages/{stageName}/routesettings/{routeKey},DELETE
api_0156.yaml,/v2/apis/{apiId}/stages/{stageName},DELETE
api_0156.yaml,/v2/apis/{apiId}/stages/{stageName},PATCH
api_0156.yaml,/v2/vpclinks/{vpcLinkId},DELETE
api_0156.yaml,/v2/vpclinks/{vpcLinkId},PATCH
api_0156.yaml,/v2/apis/{apiId}/stages/{stageName}/cache/authorizers,DELETE
api_0156.yaml,/v2/tags/{resource-arn}#tagKeys,DELETE
api_0157.yaml,/applications/{ApplicationId},DELETE
api_0157.yaml,/applications/{ApplicationId},PATCH
api_0157.yaml,/applications/{ApplicationId}/configurationprofiles/{ConfigurationProfileId},DELETE
api_0157.yaml,/applications/{ApplicationId}/configurationprofiles/{ConfigurationProfileId},PATCH
api_0157.yaml,/deployementstrategies/{DeploymentStrategyId},DELETE
api_0157.yaml,/applications/{ApplicationId}/environments/{EnvironmentId},DELETE
api_0157.yaml,/applications/{ApplicationId}/environments/{EnvironmentId},PATCH
api_0157.yaml,/extensions/{ExtensionIdentifier},DELETE
api_0157.yaml,/extensions/{ExtensionIdentifier},PATCH
api_0157.yaml,/extensionassociations/{ExtensionAssociationId},DELETE
api_0157.yaml,/extensionassociations/{ExtensionAssociationId},PATCH
api_0157.yaml,/applications/{ApplicationId}/configurationprofiles/{ConfigurationProfileId}/hostedconfigurationversions/{VersionNumber},DELETE
api_0157.yaml,/applications/{ApplicationId}/environments/{EnvironmentId}/deployments/{DeploymentNumber},DELETE
api_0157.yaml,/deploymentstrategies/{DeploymentStrategyId},PATCH
api_0157.yaml,/tags/{ResourceArn}#tagKeys,DELETE
api_0159.yaml,/appbundles/{appBundleIdentifier}/appauthorizations/{appAuthorizationIdentifier},DELETE
api_0159.yaml,/appbundles/{appBundleIdentifier}/appauthorizations/{appAuthorizationIdentifier},PATCH
api_0159.yaml,/appbundles/{appBundleIdentifier},DELETE
api_0159.yaml,/appbundles/{appBundleIdentifier}/ingestions/{ingestionIdentifier},DELETE
api_0159.yaml,/appbundles/{appBundleIdentifier}/ingestions/{ingestionIdentifier}/ingestiondestinations/{ingestionDestinationIdentifier},DELETE
api_0159.yaml,/appbundles/{appBundleIdentifier}/ingestions/{ingestionIdentifier}/ingestiondestinations/{ingestionDestinationIdentifier},PATCH
api_0159.yaml,/tags/{resourceArn}#tagKeys,DELETE
api_0160.yaml,/tags/{resourceArn}#tagKeys,DELETE
api_0161.yaml,/dataIntegrations/{Identifier},DELETE
api_0161.yaml,/dataIntegrations/{Identifier},PATCH
api_0161.yaml,/eventIntegrations/{Name},DELETE
api_0161.yaml,/eventIntegrations/{Name},PATCH
api_0161.yaml,/tags/{resourceArn}#tagKeys,DELETE
api_0164.yaml,/reportDefinition/{reportId},DELETE
api_0164.yaml,/reportDefinition/{reportId},PUT
api_0165.yaml,/meshes/{meshName}/virtualRouter/{virtualRouterName}/routes,PUT
api_0165.yaml,/meshes/{meshName}/virtualNodes,PUT
api_0165.yaml,/meshes/{meshName}/virtualRouters,PUT
api_0165.yaml,/meshes/{meshName},DELETE
api_0165.yaml,/meshes/{meshName}/virtualRouter/{virtualRouterName}/routes/{routeName},DELETE
api_0165.yaml,/meshes/{meshName}/virtualRouter/{virtualRouterName}/routes/{routeName},PUT
api_0165.yaml,/meshes/{meshName}/virtualNodes/{virtualNodeName},DELETE
api_0165.yaml,/meshes/{meshName}/virtualNodes/{virtualNodeName},PUT
api_0165.yaml,/meshes/{meshName}/virtualRouters/{virtualRouterName},DELETE
api_0165.yaml,/meshes/{meshName}/virtualRouters/{virtualRouterName},PUT
api_0166.yaml,/v20190125/meshes/{meshName}/virtualGateway/{virtualGatewayName}/gatewayRoutes,PUT
api_0166.yaml,/v20190125/meshes/{meshName}/virtualGateways,PUT
api_0166.yaml,/v20190125/meshes/{meshName}/virtualRouters,PUT
api_0166.yaml,/v20190125/meshes/{meshName}/virtualServices,PUT
api_0166.yaml,/v20190125/meshes/{meshName}/virtualGateway/{virtualGatewayName}/gatewayRoutes/{gatewayRouteName},DELETE
api_0166.yaml,/v20190125/meshes/{meshName}/virtualGateway/{virtualGatewayName}/gatewayRoutes/{gatewayRouteName},PUT
api_0166.yaml,/v20190125/meshes/{meshName},DELETE
api_0166.yaml,/v20190125/meshes/{meshName},PUT
api_0166.yaml,/v20190125/meshes/{meshName}/virtualRouter/{virtualRouterName}/routes/{routeName},DELETE
api_0166.yaml,/v20190125/meshes/{meshName}/virtualRouter/{virtualRouterName}/routes/{routeName},PUT
api_0166.yaml,/v20190125/meshes/{meshName}/virtualGateways/{virtualGatewayName},DELETE
api_0166.yaml,/v20190125/meshes/{meshName}/virtualGateways/{virtualGatewayName},PUT
api_0166.yaml,/v20190125/meshes/{meshName}/virtualNodes/{virtualNodeName},DELETE
api_0166.yaml,/v20190125/meshes/{meshName}/virtualNodes/{virtualNodeName},PUT
api_0166.yaml,/v20190125/meshes/{meshName}/virtualRouters/{virtualRouterName},DELETE
api_0166.yaml,/v20190125/meshes/{meshName}/virtualRouters/{virtualRouterName},PUT
api_0166.yaml,/v20190125/meshes/{meshName}/virtualServices/{virtualServiceName},DELETE
api_0166.yaml,/v20190125/meshes/{meshName}/virtualServices/{virtualServiceName},PUT
api_0169.yaml,/v1/domainnames/{domainName}/apiassociation,DELETE
api_0169.yaml,/v1/apis/{apiId}/ApiCaches,DELETE
api_0169.yaml,/v1/apis/{apiId}/apikeys/{id},DELETE
api_0169.yaml,/v1/apis/{apiId}/datasources/{name},DELETE
api_0169.yaml,/v1/domainnames/{domainName},DELETE
api_0169.yaml,/v1/apis/{apiId}/functions/{functionId},DELETE
api_0169.yaml,/v1/apis/{apiId},DELETE
api_0169.yaml,/v1/apis/{apiId}/types/{typeName}/resolvers/{fieldName},DELETE
api_0169.yaml,/v1/apis/{apiId}/types/{typeName},DELETE
api_0169.yaml,/v1/sourceApis/{sourceApiIdentifier}/mergedApiAssociations/{associationId},DELETE
api_0169.yaml,/v1/mergedApis/{mergedApiIdentifier}/sourceApiAssociations/{associationId},DELETE
api_0169.yaml,/v1/apis/{apiId}/FlushCache,DELETE
api_0169.yaml,/v1/tags/{resourceArn}#tagKeys,DELETE
api_0170.yaml,/zonalshifts/{zonalShiftId},DELETE
api_0170.yaml,/zonalshifts/{zonalShiftId},PATCH
api_0172.yaml,/assessments/{assessmentId}/associateToAssessmentReport,PUT
api_0172.yaml,/assessments/{assessmentId}/batchAssociateToAssessmentReport,PUT
api_0172.yaml,/assessments/{assessmentId}/delegations,PUT
api_0172.yaml,/assessments/{assessmentId}/batchDisassociateFromAssessmentReport,PUT
api_0172.yaml,/assessments/{assessmentId},DELETE
api_0172.yaml,/assessments/{assessmentId},PUT
api_0172.yaml,/assessmentFrameworks/{frameworkId},DELETE
api_0172.yaml,/assessmentFrameworks/{frameworkId},PUT
api_0172.yaml,/assessmentFrameworkShareRequests/{requestId}#requestType,DELETE
api_0172.yaml,/assessments/{assessmentId}/reports/{assessmentReportId},DELETE
api_0172.yaml,/controls/{controlId},DELETE
api_0172.yaml,/controls/{controlId},PUT
api_0172.yaml,/assessments/{assessmentId}/disassociateFromAssessmentReport,PUT
api_0172.yaml,/tags/{resourceArn}#tagKeys,DELETE
api_0172.yaml,/assessments/{assessmentId}/controlSets/{controlSetId}/controls/{controlId},PUT
api_0172.yaml,/assessments/{assessmentId}/controlSets/{controlSetId}/status,PUT
api_0172.yaml,/assessmentFrameworkShareRequests/{requestId},PUT
api_0172.yaml,/assessments/{assessmentId}/status,PUT
api_0176.yaml,/legal-holds/{legalHoldId}#cancelDescription,DELETE
api_0176.yaml,/backup/plans/{backupPlanId}/selections/,PUT
api_0176.yaml,/backup-vaults/{backupVaultName},PUT
api_0176.yaml,/backup-vaults/{backupVaultName},DELETE
api_0176.yaml,/backup/plans/{backupPlanId},DELETE
api_0176.yaml,/backup/plans/{backupPlanId}/selections/{selectionId},DELETE
api_0176.yaml,/backup-vaults/{backupVaultName}/access-policy,DELETE
api_0176.yaml,/backup-vaults/{backupVaultName}/access-policy,PUT
api_0176.yaml,/backup-vaults/{backupVaultName}/vault-lock,DELETE
api_0176.yaml,/backup-vaults/{backupVaultName}/vault-lock,PUT
api_0176.yaml,/backup-vaults/{backupVaultName}/notification-configuration,DELETE
api_0176.yaml,/backup-vaults/{backupVaultName}/notification-configuration,PUT
api_0176.yaml,/audit/frameworks/{frameworkName},DELETE
api_0176.yaml,/audit/frameworks/{frameworkName},PUT
api_0176.yaml,/backup-vaults/{backupVaultName}/recovery-points/{recoveryPointArn},DELETE
api_0176.yaml,/audit/report-plans/{reportPlanName},DELETE
api_0176.yaml,/audit/report-plans/{reportPlanName},PUT
api_0176.yaml,/backup-vaults/{backupVaultName}/recovery-points/{recoveryPointArn}/parentAssociation,DELETE
api_0178.yaml,/backup-jobs/{jobId}/object/{objectName},DELETE
api_0178.yaml,/backup-jobs/{jobId}/object/{objectName},PUT
api_0178.yaml,/backup-jobs/{jobId}/object/{uploadId}/complete#checksum&checksum-algorithm,PUT
api_0178.yaml,/backup-jobs/{jobId}/chunk/{uploadId}/{chunkIndex}#length&checksum&checksum-algorithm,PUT
api_0178.yaml,/backup-jobs/{jobId}/object/{objectName}/put-object,PUT
api_0179.yaml,/v1/tags/{resourceArn}#tagKeys,DELETE
api_0180.yaml,/tags/{ResourceArn}#tagKeys,DELETE
api_0181.yaml,/job/{jobArn}/cancel,PUT
api_0181.yaml,/quantum-task/{quantumTaskArn}/cancel,PUT
api_0181.yaml,/tags/{resourceArn}#tagKeys,DELETE
api_0184.yaml,/accounts/{accountId},DELETE
api_0184.yaml,/app-instances/{appInstanceArn},DELETE
api_0184.yaml,/app-instances/{appInstanceArn},PUT
api_0184.yaml,/app-instances/{appInstanceArn}/admins/{appInstanceAdminArn},DELETE
api_0184.yaml,/app-instances/{appInstanceArn}/streaming-configurations,DELETE
api_0184.yaml,/app-instances/{appInstanceArn}/streaming-configurations,PUT
api_0184.yaml,/app-instance-users/{appInstanceUserArn},DELETE
api_0184.yaml,/app-instance-users/{appInstanceUserArn},PUT
api_0184.yaml,/meetings/{meetingId}/attendees/{attendeeId},DELETE
api_0184.yaml,/channels/{channelArn},DELETE
api_0184.yaml,/channels/{channelArn},PUT
api_0184.yaml,/channels/{channelArn}/bans/{memberArn},DELETE
api_0184.yaml,/channels/{channelArn}/memberships/{memberArn},DELETE
api_0184.yaml,/channels/{channelArn}/messages/{messageId},DELETE
api_0184.yaml,/channels/{channelArn}/messages/{messageId},PUT
api_0184.yaml,/channels/{channelArn}/moderators/{channelModeratorArn},DELETE
api_0184.yaml,/accounts/{accountId}/bots/{botId}/events-configuration,DELETE
api_0184.yaml,/accounts/{accountId}/bots/{botId}/events-configuration,PUT
api_0184.yaml,/media-capture-pipelines/{mediaPipelineId},DELETE
api_0184.yaml,/meetings/{meetingId},DELETE
api_0184.yaml,/phone-numbers/{phoneNumberId},DELETE
api_0184.yaml,/voice-connectors/{voiceConnectorId}/proxy-sessions/{proxySessionId},DELETE
api_0184.yaml,/accounts/{accountId}/rooms/{roomId},DELETE
api_0184.yaml,/accounts/{accountId}/rooms/{roomId}/memberships/{memberId},DELETE
api_0184.yaml,/sip-media-applications/{sipMediaApplicationId},DELETE
api_0184.yaml,/sip-media-applications/{sipMediaApplicationId},PUT
api_0184.yaml,/sip-rules/{sipRuleId},DELETE
api_0184.yaml,/sip-rules/{sipRuleId},PUT
api_0184.yaml,/voice-connectors/{voiceConnectorId},DELETE
api_0184.yaml,/voice-connectors/{voiceConnectorId},PUT
api_0184.yaml,/voice-connectors/{voiceConnectorId}/emergency-calling-configuration,DELETE
api_0184.yaml,/voice-connectors/{voiceConnectorId}/emergency-calling-configuration,PUT
api_0184.yaml,/voice-connector-groups/{voiceConnectorGroupId},DELETE
api_0184.yaml,/voice-connector-groups/{voiceConnectorGroupId},PUT
api_0184.yaml,/voice-connectors/{voiceConnectorId}/origination,DELETE
api_0184.yaml,/voice-connectors/{voiceConnectorId}/origination,PUT
api_0184.yaml,/voice-connectors/{voiceConnectorId}/programmable-numbers/proxy,DELETE
api_0184.yaml,/voice-connectors/{voiceConnectorId}/programmable-numbers/proxy,PUT
api_0184.yaml,/voice-connectors/{voiceConnectorId}/streaming-configuration,DELETE
api_0184.yaml,/voice-connectors/{voiceConnectorId}/streaming-configuration,PUT
api_0184.yaml,/voice-connectors/{voiceConnectorId}/termination,DELETE
api_0184.yaml,/voice-connectors/{voiceConnectorId}/termination,PUT
api_0184.yaml,/accounts/{accountId}/settings,PUT
api_0184.yaml,/app-instances/{appInstanceArn}/retention-settings,PUT
api_0184.yaml,/accounts/{accountId}/retention-settings,PUT
api_0184.yaml,/sip-media-applications/{sipMediaApplicationId}/logging-configuration,PUT
api_0184.yaml,/accounts/{accountId}/users/{userId}/settings,PUT
api_0184.yaml,/voice-connectors/{voiceConnectorId}/logging-configuration,PUT
api_0184.yaml,/channels/{channelArn}/readMarker,PUT
api_0185.yaml,/app-instances/{appInstanceArn},DELETE
api_0185.yaml,/app-instances/{appInstanceArn},PUT
api_0185.yaml,/app-instances/{appInstanceArn}/admins/{appInstanceAdminArn},DELETE
api_0185.yaml,/app-instance-bots/{appInstanceBotArn},DELETE
api_0185.yaml,/app-instance-bots/{appInstanceBotArn},PUT
api_0185.yaml,/app-instance-users/{appInstanceUserArn},DELETE
api_0185.yaml,/app-instance-users/{appInstanceUserArn},PUT
